-1093,206,-316,13936,6432,-7140,1
-1165,351,-39,13660,6556,-7112,1
-1533,117,40,13196,6740,-6600,1
-2799,-1531,2984,19288,-1284,-5188,1
8267,-727,-10765,17252,-21412,-17264,1
9508,9230,-13284,6756,12048,-13620,1
708,4749,-2169,10924,13404,-8192,1
3479,6464,-1774,11304,13100,-6580,1
563,582,3781,13372,7468,-5148,1
-1452,330,-396,15380,7604,-4680,1
-739,147,-144,11652,7640,-8576,0
-696,-149,-553,12076,7868,-9512,0
-1146,427,-180,11968,8008,-9004,0
-1280,316,32,11752,7604,-8220,0
-840,5,-934,11664,8184,-9312,0
-1005,133,-205,12120,8064,-9500,0
-926,-73,-269,11852,7856,-9492,0
-938,268,-136,12024,7888,-8964,0
-922,590,110,11740,7332,-8916,0
-719,-9,-525,11888,8096,-9296,0
-855,281,-407,11524,7728,-9180,1
-1145,118,-424,11564,8016,-9004,1
-1299,65,-371,11624,8056,-9040,1
-1786,697,3217,11960,8484,-7120,1
-5456,-10389,2445,22836,-10276,-13412,1
15868,7685,-17868,15796,-8020,-22336,1
8060,10164,-21500,-2648,17844,-12128,1
-2545,7461,-1159,2584,13124,-5256,1
456,3342,95,9840,7972,-5844,1
124,-2668,-1168,14572,8056,-10940,1
-219,212,-273,12356,7560,-7744,0
-977,407,-293,12820,8272,-8552,0
-1284,441,-402,12380,7472,-7524,0
-847,282,-533,12148,8680,-8484,0
-1156,166,-145,12536,7068,-7944,0
-1019,574,-388,12340,8136,-7764,0
-1016,368,-188,12040,7624,-7716,0
-962,156,-403,12632,8168,-8096,0
-744,169,-510,12708,8232,-8608,0
-1018,337,-201,12500,8036,-7700,0
-1259,1285,266,11704,7228,-9300,1
-784,184,98,11460,6368,-9336,1
-911,110,-696,11544,5276,-8248,1
2503,-2964,4295,16632,-6244,-10428,1
3164,9108,-29434,15056,-3896,-25828,1
10532,23528,-7238,1344,13220,-14164,1
5248,5237,-10847,80,18944,-11456,1
-2887,3406,1243,8168,8928,-4652,1
735,-131,1316,11164,12512,-8176,1
-1179,755,-570,12948,7604,-7796,1
-1361,663,-347,12504,8816,-8200,0
-515,32,-141,11540,7920,-7112,0
-1214,86,-756,12084,9028,-8452,0
-1012,569,116,11972,8824,-8064,0
-360,63,-387,12444,8124,-8476,0
-1374,236,-463,12156,8424,-7444,0
-945,251,-330,12608,8340,-8264,0
-1629,643,329,11872,8240,-7120,0
-809,156,-280,11956,8164,-7300,0
-891,285,-242,12508,8276,-8084,0
-940,98,-337,11168,8672,-9336,1
-1395,-67,-362,11040,8296,-8520,1
-1794,-717,-909,11112,10396,-9236,1
1015,-712,6882,11596,4760,-7740,1
13344,-1789,-11063,27284,-32552,-25720,1
21326,32767,-23793,-5968,14108,-17160,1
7250,10684,-12633,-6716,25332,-3732,1
-3443,6888,4734,7932,14660,-4820,1
1200,1421,1398,12916,9196,-4632,1
338,-1081,-3681,13124,8052,-7768,1
-1279,99,-499,12616,8660,-7716,0
-663,-49,-34,12476,7512,-7296,0
-719,-98,-599,12412,8108,-7888,0
-855,-222,-635,12528,8452,-8120,0
-863,771,132,12260,8580,-7340,0
-1171,93,-729,12660,8212,-7932,0
-848,307,-174,12456,8380,-7524,0
-1262,374,-166,12368,8528,-7284,0
-1195,-288,-614,12088,7948,-7064,0
-894,-134,-579,12704,8652,-8472,0
-1188,-43,-552,12392,7928,-9108,1
-1284,-245,-427,12332,7388,-8792,1
-929,-455,-1125,14360,3588,-9360,1
161,2517,-2678,15008,1200,-11188,1
5011,7132,-7895,14476,16,-9864,1
11968,6744,-12843,9212,7300,-10416,1
10160,10841,-7727,8088,10680,-11440,1
10438,6032,-4438,9176,9528,-11736,1
4712,4193,-1317,10956,7016,-7628,1
2712,5137,-1566,10692,11148,-9228,1
-340,-276,-1514,9468,11232,-10128,0
-669,579,-307,9168,10456,-9180,0
-649,403,-411,9188,10020,-8824,0
-1063,553,-197,9208,10016,-8236,0
-744,-348,-797,9288,10088,-9984,0
-863,193,5,9536,10052,-9112,0
-687,851,62,9064,10096,-9004,0
-1085,437,-395,9132,10012,-8740,0
-1152,224,-296,9188,9516,-8836,0
-982,315,-302,9320,10256,-9196,0
-1450,209,-459,11984,7772,-7968,1
-1297,-313,-744,11732,8956,-8360,1
-1110,740,-171,12444,5056,-8584,1
6175,-1738,-3231,19872,-10540,-10484,1
18857,11161,-32768,13964,4268,-27992,1
20696,27136,-13897,-7560,18380,-11508,1
5699,4182,-7945,-7436,23136,-8040,1
-4733,1964,5408,9888,8464,-6172,1
-2142,-3545,105,12316,6156,-7092,1
-572,88,-451,13732,7188,-9192,1
-1516,446,-256,12596,8240,-8132,0
-994,340,-340,12432,8084,-7672,0
-814,61,-295,12404,8172,-8144,0
-1476,329,252,12296,8320,-7624,0
-1025,931,103,12452,8396,-7360,0
-1280,-108,-545,12268,8336,-7612,0
-1224,281,-163,12156,8600,-7296,0
-951,387,-477,12368,8452,-7228,0
-596,498,-272,12692,9128,-9004,0
-589,599,-258,12632,8768,-8124,0
-879,728,-5,10540,9320,-8580,1
-1466,54,-493,10204,10192,-8536,1
-2491,-92,556,10748,10524,-8468,1
-917,-1026,2842,10508,7636,-7960,1
5358,-5153,-5432,13116,-2240,-12664,1
16713,9590,-13958,22344,-17948,-32768,1
11749,16977,-15848,-1652,23868,-31232,1
8161,15283,-8743,-3040,14672,-10500,1
-502,3712,-3184,1656,15192,-4152,1
427,1017,2920,7884,6840,-3748,1
-731,99,-358,11276,8220,-9772,0
-896,419,-426,11120,8472,-9824,0
-642,184,-513,11304,8436,-10064,0
-828,67,-213,11340,8256,-10004,0
-1108,342,-272,10940,8164,-9340,0
-778,85,-448,11496,8416,-10340,0
-100,73,-24,11108,7368,-9868,0
-848,280,-473,11160,8448,-10124,0
-891,495,-229,11256,7764,-9348,0
-1288,167,-412,10904,8436,-8684,0
-1052,-115,-779,9244,9580,-8952,1
-1244,-485,-995,11248,7444,-8840,1
1035,-311,344,11912,7792,-12224,1
1241,3936,-4987,11460,5436,-9308,1
2037,3197,-6047,6092,11544,-11928,1
-730,2597,-4261,9672,11168,-11916,1
2408,8388,-738,11516,7916,-10984,1
7895,9464,-4059,11824,6508,-14360,1
5737,10128,-6794,8236,11096,-7104,1
4012,4739,-5936,4064,15500,-8600,1
-1023,120,-272,11408,7064,-10036,0
-1005,-72,-507,11324,7480,-10692,0
-838,170,-242,11196,7124,-10072,0
-813,353,-251,11252,7356,-10012,0
-813,370,-263,11308,7352,-10536,0
-992,203,-316,11280,7416,-10164,0
-684,71,-332,11268,7168,-10620,0
-904,354,-197,11596,6984,-10320,0
-1057,291,-622,11252,7160,-10148,0
-886,386,-174,11104,7236,-10112,0
-1705,190,-624,12612,4868,-9588,1
-1823,455,385,13012,4152,-9488,1
75,-2865,2308,16148,-7068,-9788,1
4828,3333,-14516,19280,-19632,-15868,1
12053,13247,-22895,-980,14788,-17676,1
4238,8107,-5074,-1904,19132,-9028,1
-1851,2881,-82,6396,14412,-10272,1
-775,-1471,1334,11676,6452,-9580,1
-1696,23,-1002,12088,8756,-10452,1
-1422,1205,91,11708,7244,-8964,1
-543,262,-426,9384,10936,-7592,0
-1244,-117,-760,9556,11412,-7964,0
-873,-197,-1073,9656,11320,-7988,0
-994,443,-176,9400,11148,-7816,0
-1208,520,-43,9836,10576,-7892,0
-862,284,-402,9628,11024,-7788,0
-1065,150,-160,9668,10712,-7856,0
-965,307,-284,9704,10756,-8116,0
-1270,127,-434,9480,10920,-7872,0
-1017,238,-142,9532,10180,-7368,0
-1726,539,-369,13244,4760,-9424,1
-1892,-230,-1999,12632,4484,-8988,1
-570,-1260,-2703,12904,3696,-10500,1
539,-1470,-1429,23824,-11620,-16540,1
11125,8246,-29222,9868,-8492,-18496,1
18948,11458,-23491,-5124,23060,-21396,1
-2544,3434,-1747,2508,21904,-11856,1
-4144,4242,5736,9996,7584,-3876,1
-1670,-2568,-2007,13096,8696,-10400,1
-856,-72,1504,12760,6308,-9448,1
-951,33,-520,12160,8004,-9100,0
-458,400,30,12216,7884,-9328,0
-1199,357,-258,12300,7776,-9124,0
-829,294,-479,12040,7168,-8724,0
-749,94,-610,12468,7772,-9444,0
-1055,367,-6,12460,7652,-8972,0
-896,7,-368,12004,7052,-8076,0
-998,168,-285,11940,7460,-8676,0
-745,43,-385,12228,7652,-8768,0
-965,259,-264,12148,7756,-9096,0
-634,601,-379,10096,5576,-10188,1
-1330,-300,-728,10496,6956,-11148,1
212,-883,795,10096,4284,-11116,1
11310,413,8241,29436,-27288,-18356,1
7702,13667,-32768,1728,156,-29540,1
-3276,9345,-18107,-10288,28328,-14616,1
-1510,5316,9938,6784,6988,-3208,1
-1918,-1305,-2782,12996,8644,-7236,1
2,989,-1564,12172,9412,-7064,1
-389,-535,-775,11556,7972,-8728,1
-338,97,-406,10544,8308,-9668,0
-333,140,-864,10348,8500,-9732,0
-680,395,-350,9820,8940,-9232,0
-393,120,-187,10416,8644,-9960,0
-1179,443,-192,10408,8788,-10640,0
-786,632,-302,10232,8680,-9556,0
-917,72,-217,10676,8716,-10588,0
-1041,730,-341,10124,8348,-9412,0
-773,369,-310,10248,8656,-10224,0
-1106,369,-329,10280,8632,-9916,0
-2086,-172,-894,11100,6820,-11508,1
-4066,1838,939,11124,7364,-10568,1
3576,841,4362,10300,-6140,-2928,1
2275,8330,-9427,25548,-9028,-32768,1
-4270,30578,-32768,6708,7412,-7792,1
2875,9136,-14033,-13180,32767,-7820,1
3603,9129,11963,3920,11380,-2824,1
-1939,-801,-1626,12808,8952,-2748,1
-1512,-195,-2835,13444,10804,-7652,1
220,-313,-1155,12636,11672,-6408,1
-824,441,-233,6764,9268,-11784,0
-1192,197,-324,6792,9252,-12024,0
-1142,240,-278,6660,9508,-11844,0
-678,398,-15,6748,9212,-11928,0
-711,242,-247,6704,9168,-11776,0
-1004,246,-323,6760,9116,-11688,0
-973,342,-233,6476,8976,-11440,0
-1012,337,-244,6704,8968,-11448,0
-782,280,-415,6600,9072,-11288,0
-1203,185,-515,6728,9320,-12012,0
-1227,-25,543,12996,4412,-8160,1
-1426,-3109,802,14740,-1748,-12708,1
1608,4136,-2939,17444,-10540,-14156,1
1032,8751,-19884,24168,-9884,-25736,1
11864,11355,-27839,-2936,24716,-1492,1
4975,6829,2620,6620,16756,-2028,1
2943,2280,-2977,11864,12100,-5204,1
-1474,-1738,-353,13496,8400,-7808,1
-1399,1091,-792,14048,7208,-7984,1
-2454,268,-568,12316,7504,-7520,1
-844,203,-273,10780,10124,-7820,0
-893,225,-296,10624,10100,-7768,0
-968,300,-288,10716,10144,-7768,0
-939,221,-353,10744,10140,-8056,0
-877,275,-13,10664,9744,-7940,0
-998,230,-327,10508,10448,-8100,0
-968,314,-361,10548,10140,-7784,0
-903,4,-12,10932,10048,-8160,0
-920,241,-299,10664,10096,-8040,0
-970,9,-397,10720,10176,-7868,0
-1570,-156,-887,11912,7380,-9424,1
-2553,-1027,-784,11876,6808,-9512,1
-1755,-452,84,10404,7716,-8592,1
8587,-4921,2844,28756,-23984,-17988,1
7234,17764,-32768,-1964,-4664,-26352,1
11472,11955,-21846,-13008,24356,-15640,1
3700,531,2839,5696,14720,-11964,1
-3468,-1170,-984,10808,9608,-7880,1
-2559,-871,-342,12932,9548,-11336,1
-2585,1155,742,10900,8596,-8752,1
-407,426,-46,16436,3344,4496,0
-864,509,186,16552,3528,4648,0
-1135,150,-565,16536,3584,4564,0
-958,274,-384,16504,3432,4632,0
-1002,262,-272,16460,3264,4632,0
-818,424,-4,16448,3292,4812,0
-1083,276,-322,16300,3796,4652,0
-923,318,-361,16544,3876,4368,0
-924,360,-62,16468,3668,4472,0
-905,403,-176,16496,3516,4648,0
-1754,-28,-205,11028,5068,-11048,1
-3321,-470,-244,11572,3956,-10512,1
787,-4659,-408,14228,-2204,-15072,1
11065,17960,-18958,16212,-17404,-27880,1
13915,32095,-20284,-9296,14272,-14404,1
6658,6858,-3731,-6300,28144,-1028,1
2347,2119,2519,10080,12336,-6424,1
-841,-1155,1327,12160,8544,-5112,1
659,-1372,-2244,13252,7596,-8836,1
-1660,-1400,-677,11548,9512,-8752,1
-556,503,-71,-2036,5548,-13884,0
-958,152,-115,-1500,5864,-15132,0
-1182,628,-206,-1896,6160,-13892,0
-694,308,-218,-1868,6016,-15004,0
-817,586,95,-1520,5984,-14888,0
-711,526,-213,-1164,6108,-14988,0
-800,151,-699,-1284,5788,-14960,0
-511,760,-556,-1908,5852,-13936,0
-1019,63,-554,-1232,6188,-15844,0
-1087,309,-196,-1292,6376,-14868,0
-1554,-95,-441,14520,3784,-8844,1
-2011,-1498,-555,13864,3952,-9928,1
-925,-4844,5816,15616,-10232,-8192,1
6613,10286,-32512,16528,-20012,-23356,1
20574,21145,-25908,-2368,10568,-20560,1
-646,6882,-6959,-5296,19804,2408,1
5669,1502,-2964,10236,13648,-4572,1
-12,-2310,-2018,11244,11676,-9224,1
-641,203,-189,12996,9020,-8848,1
-2246,1019,-111,12176,9684,-8176,1
-1057,226,-171,17428,-492,-2836,0
-1108,182,-440,17324,-380,-3480,0
-842,195,-377,16988,-216,-3208,0
-686,408,-305,16968,-864,-2772,0
-733,583,-159,17020,-700,-3312,0
-949,410,-276,16932,-404,-3236,0
-1064,334,-459,17196,-224,-3032,0
-1007,337,-34,17128,-728,-3292,0
-1040,549,-157,17236,-1012,-3064,0
-771,-63,-489,16952,-424,-3184,0
-2161,-3228,-1195,11112,7484,-7400,1
-4112,-4244,-1455,11884,8436,-8908,1
-2199,-1165,-1069,11968,6096,-9360,1
16770,7396,-2549,24332,-15812,-28460,1
15021,29682,-29982,1784,2928,-18692,1
30577,26190,-6301,-12532,21384,-12424,1
-2568,-673,-7031,2064,17884,-10112,1
2918,359,4343,14132,9512,-12620,1
-462,-3290,-2597,14004,7276,-8596,1
-193,-161,-2850,10524,10596,-8220,1
-778,487,-752,14780,7164,7104,0
-1087,163,-727,14476,6820,6968,0
-1029,239,-429,14372,6676,7044,0
-957,480,84,14352,6856,6928,0
-1077,358,-332,14544,7056,6784,0
-922,736,319,14384,6208,7220,0
-611,248,-869,14696,6472,6844,0
-543,-341,-29,13844,7264,6936,0
-1255,90,-406,14464,6484,6928,0
-973,456,-303,14160,6904,7436,0
-1589,-1054,-2481,13372,9124,-6316,1
-2539,642,-456,13040,9728,-6576,1
-1985,-195,-389,13184,8592,-5164,1
888,-119,2093,16092,5500,-7020,1
12447,2004,857,21924,-8240,-14716,1
16488,12702,-12628,13180,-8832,-14420,1
26736,13984,-13177,-1212,19324,-20596,1
3205,6328,-4855,1092,19884,-8144,1
1668,6612,5189,5488,13820,-3364,1
-1620,-3185,-3121,13056,8244,-8064,1
-863,25,-444,8288,9524,-10596,0
-932,250,-365,8308,9668,-10268,0
-944,9,-258,7944,9848,-10592,0
-839,198,-255,7932,9732,-10008,0
-1070,370,-374,8328,9812,-10564,0
-1105,386,-287,8220,9804,-10576,0
-1126,365,-527,8320,9832,-10316,0
-1027,155,-505,8160,10076,-10504,0
-949,339,-171,8356,9836,-10636,0
-987,194,-414,8012,9812,-10656,0
-1584,692,-480,16008,-760,-7012,1
-1513,790,-495,15948,-1268,-6476,1
-3947,1465,-2751,14916,-2704,-4760,1
-5291,-8269,-13957,14924,-9504,-3372,1
5845,2984,-24707,22900,-13900,-20456,1
17309,25256,-24043,3172,9004,-20768,1
9431,15939,-10373,-8840,25188,-5576,1
-5393,1745,-1226,3020,14832,552,1
2626,2028,129,11016,12068,880,1
-563,-2854,-899,14228,12432,-6100,1
-1017,236,-309,6880,9872,-11088,0
-860,237,-367,6772,9964,-11264,0
-724,280,-455,6820,9672,-11296,0
-617,438,-59,6748,9592,-11224,0
-732,510,-325,6808,9488,-11540,0
-833,229,-501,6616,10076,-11316,0
-985,289,-305,6784,9800,-11456,0
-889,261,-200,6752,9548,-11504,0
-597,391,-23,6828,10208,-11200,0
-1022,100,-458,6588,9952,-11468,0
-1279,63,-444,14000,3848,-9460,1
-1289,213,-464,13944,3476,-8468,1
-1643,-571,-383,13560,3196,-8392,1
1215,-4215,-2210,12932,-5184,-8336,1
7621,-4266,-15933,26748,-15872,-27052,1
6593,17778,-32768,4244,3412,-20956,1
14205,11935,-11013,-9056,25672,-7948,1
1970,1656,-29,4144,16612,-8692,1
-1846,-1964,-2386,10148,9628,-5792,1
239,-644,828,12660,7788,-8864,1
-1233,1222,332,7180,3988,-13348,0
-1264,-117,-316,7404,4436,-14868,0
-1093,429,-374,7736,4248,-14176,0
-1236,701,14,7888,4276,-13768,0
-783,131,-413,7748,4672,-14836,0
-838,504,-337,8024,4588,-13820,0
-1343,592,-517,7468,4300,-13128,0
-1558,309,-352,7208,3332,-13292,0
-1117,381,-259,8004,4396,-14836,0
-919,197,-474,7700,4604,-14560,0
-2357,-241,-28,13892,4872,-7272,1
-2906,-568,-627,13936,5928,-8380,1
-3650,-668,-2813,13624,5608,-7152,1
297,-547,-3927,14628,3220,-11372,1
1764,3659,-7157,15504,2020,-10592,1
579,9708,-14257,12204,11832,-11732,1
7386,11179,-9105,11628,8884,-9668,1
9624,11149,-5547,10072,12776,-7384,1
9160,6543,-5004,9844,12128,-9416,1
3951,3105,-5586,8768,13152,-8724,1
-726,558,-482,7232,6144,-13404,0
-1175,-71,-642,7416,5720,-13392,0
-813,347,-323,7160,6296,-13504,0
-824,444,-311,7148,5896,-13580,0
-881,166,-100,6896,5412,-13972,0
-828,354,-235,7320,6200,-13768,0
-870,405,-352,7096,6060,-13712,0
-1036,613,-419,7044,6244,-13564,0
-1027,63,-476,7448,5692,-13672,0
-1196,6,-580,7152,5888,-13572,0
1608,508,97,14248,-10324,192,1
-1774,2179,279,14728,-9432,-632,1
-9249,9612,4785,14260,-11148,-2680,1
-4916,12411,4239,-13928,-32768,15032,1
27721,-32768,-29658,-8136,-17480,-27900,1
26036,-20442,-20087,19640,32767,-32768,1
5347,3359,19769,16304,-2744,-11020,1
-4536,4349,5193,14076,-7644,-7508,1
-2079,6734,7339,19600,-5312,-8660,1
-1355,11111,6388,16172,-6552,-5072,1
-974,452,-127,13168,-10212,-120,0
-773,389,255,13224,-11640,60,0
-922,-365,-689,13704,-11900,-372,0
-897,473,-783,13716,-10812,-404,0
-897,418,-45,13252,-10912,-24,0
-938,373,-306,13732,-10884,-324,0
-950,186,-446,13884,-10608,-216,0
-979,452,-351,13308,-11196,8,0
-960,37,-410,13324,-10780,184,0
-936,469,-201,13808,-10660,-132,0
-1138,364,55,13944,-10768,-560,1
-986,1842,308,14092,-10644,-352,1
-3895,8088,1003,13228,-10132,-116,1
-9083,12431,-384,10112,-13536,-144,1
-6469,3102,-756,-12496,-32768,16512,1
32767,-32768,-32768,-2888,-4328,-32768,1
14821,-16807,-5622,13744,4800,-22220,1
-6819,735,-1908,15348,1844,-11608,1
-5679,5741,2793,14664,-8448,-9512,1
-3435,5543,2029,14772,-6816,-5920,1
-1033,390,-369,10556,-13640,-460,0
-952,361,-291,10628,-13748,716,0
-1321,-297,-667,10656,-13496,368,0
-911,92,-381,11184,-13192,-396,0
-751,631,-25,10372,-14064,404,0
-386,674,157,10488,-14064,1268,0
-951,-101,-637,10024,-13816,632,0
-1104,74,-293,10508,-13528,-464,0
-896,308,-341,10236,-14068,360,0
-905,38,-390,10892,-13324,-28,0
-940,111,-201,14036,-10636,-2236,1
-879,2879,1623,16764,-8372,-4376,1
-6472,10592,5064,12760,-11052,-3116,1
-1817,10992,3488,11524,-11456,-1172,1
-3318,12856,1846,-1296,-20244,7676,1
22738,-32768,-13193,-12172,-30820,-10832,1
30442,-27177,-15327,22732,5644,-26364,1
1195,-3562,-10451,14568,11400,-13456,1
-4270,1945,2000,14460,-7192,-7748,1
-3253,3533,1771,14356,-8748,-4904,1
-1059,340,-398,14512,-7964,-5176,0
-756,416,-174,15064,-6676,-5432,0
-850,228,-174,14432,-7636,-5272,0
-779,279,-472,15308,-7040,-5592,0
-1527,186,-366,15048,-7132,-5568,0
-850,320,-225,14792,-6868,-5280,0
-978,-39,-352,14728,-7260,-5292,0
-883,249,-207,15124,-7332,-6124,0
-1008,349,-278,14980,-7432,-5804,0
-812,48,-477,15008,-7372,-5512,0
-324,4884,-1972,9380,-13944,572,1
-2167,6495,-2542,10328,-15772,1648,1
-647,1577,-796,8868,-13940,2804,1
-4138,6566,-4676,9000,-13528,1616,1
-17894,957,-25934,-10332,-28420,15580,1
27867,-32768,-28760,2676,-23328,-26536,1
32767,-12247,-13337,21132,16472,-32512,1
8712,-4108,-5354,14348,7924,-11504,1
-2948,1267,1934,16156,-2688,-8000,1
-2643,2233,2045,16116,-6864,-6720,1
-988,525,60,12072,5904,-9192,0
-730,146,-633,12396,6796,-9316,0
-1070,111,-155,12472,6568,-9480,0
-934,107,-749,12484,6892,-9260,0
-902,-18,-487,12352,7108,-9568,0
-913,206,-472,12556,7628,-10256,0
-975,200,-503,12336,6720,-9196,0
-980,2,-439,12032,6756,-9120,0
-910,420,-179,12292,6652,-9408,0
-731,348,-316,12208,6756,-9112,0
-1178,683,-414,12124,-13024,-484,1
-1226,2667,-1147,12236,-14884,-420,1
-2060,4994,-4014,12672,-12676,972,1
-4146,12047,-3506,11216,-11700,-1928,1
-11311,8397,-11588,-9320,-26636,15508,1
31848,-32768,-14868,-4032,-32696,-20788,1
31513,-22010,-27762,20812,20300,-30384,1
117,-2040,-8058,13728,4724,-16636,1
-4324,-207,1527,14404,-1400,-10620,1
-5315,2491,-366,15132,-6064,-9480,1
-963,219,-395,15768,-2028,-5912,0
-869,3,-164,15988,-2096,-6244,0
-537,64,-204,16136,-1844,-6512,0
-839,419,-254,16112,-2216,-6080,0
-999,249,-555,15800,-2208,-6116,0
