1608,508,97,14248,-10324,192,1
-1774,2179,279,14728,-9432,-632,1
-9249,9612,4785,14260,-11148,-2680,1
-4916,12411,4239,-13928,-32768,15032,1
27721,-32768,-29658,-8136,-17480,-27900,1
26036,-20442,-20087,19640,32767,-32768,1
5347,3359,19769,16304,-2744,-11020,1
-4536,4349,5193,14076,-7644,-7508,1
-2079,6734,7339,19600,-5312,-8660,1
-1355,11111,6388,16172,-6552,-5072,1
-974,452,-127,13168,-10212,-120,0
-773,389,255,13224,-11640,60,0
-922,-365,-689,13704,-11900,-372,0
-897,473,-783,13716,-10812,-404,0
-897,418,-45,13252,-10912,-24,0
-938,373,-306,13732,-10884,-324,0
-950,186,-446,13884,-10608,-216,0
-979,452,-351,13308,-11196,8,0
-960,37,-410,13324,-10780,184,0
-936,469,-201,13808,-10660,-132,0
-1138,364,55,13944,-10768,-560,1
-986,1842,308,14092,-10644,-352,1
-3895,8088,1003,13228,-10132,-116,1
-9083,12431,-384,10112,-13536,-144,1
-6469,3102,-756,-12496,-32768,16512,1
32767,-32768,-32768,-2888,-4328,-32768,1
14821,-16807,-5622,13744,4800,-22220,1
-6819,735,-1908,15348,1844,-11608,1
-5679,5741,2793,14664,-8448,-9512,1
-3435,5543,2029,14772,-6816,-5920,1
-1033,390,-369,10556,-13640,-460,0
-952,361,-291,10628,-13748,716,0
-1321,-297,-667,10656,-13496,368,0
-911,92,-381,11184,-13192,-396,0
-751,631,-25,10372,-14064,404,0
-386,674,157,10488,-14064,1268,0
-951,-101,-637,10024,-13816,632,0
-1104,74,-293,10508,-13528,-464,0
-896,308,-341,10236,-14068,360,0
-905,38,-390,10892,-13324,-28,0
-940,111,-201,14036,-10636,-2236,1
-879,2879,1623,16764,-8372,-4376,1
-6472,10592,5064,12760,-11052,-3116,1
-1817,10992,3488,11524,-11456,-1172,1
-3318,12856,1846,-1296,-20244,7676,1
22738,-32768,-13193,-12172,-30820,-10832,1
30442,-27177,-15327,22732,5644,-26364,1
1195,-3562,-10451,14568,11400,-13456,1
-4270,1945,2000,14460,-7192,-7748,1
-3253,3533,1771,14356,-8748,-4904,1
-1059,340,-398,14512,-7964,-5176,0
-756,416,-174,15064,-6676,-5432,0
-850,228,-174,14432,-7636,-5272,0
-779,279,-472,15308,-7040,-5592,0
-1527,186,-366,15048,-7132,-5568,0
-850,320,-225,14792,-6868,-5280,0
-978,-39,-352,14728,-7260,-5292,0
-883,249,-207,15124,-7332,-6124,0
-1008,349,-278,14980,-7432,-5804,0
-812,48,-477,15008,-7372,-5512,0
-324,4884,-1972,9380,-13944,572,1
-2167,6495,-2542,10328,-15772,1648,1
-647,1577,-796,8868,-13940,2804,1
-4138,6566,-4676,9000,-13528,1616,1
-17894,957,-25934,-10332,-28420,15580,1
27867,-32768,-28760,2676,-23328,-26536,1
32767,-12247,-13337,21132,16472,-32512,1
8712,-4108,-5354,14348,7924,-11504,1
-2948,1267,1934,16156,-2688,-8000,1
-2643,2233,2045,16116,-6864,-6720,1
-988,525,60,12072,5904,-9192,0
-730,146,-633,12396,6796,-9316,0
-1070,111,-155,12472,6568,-9480,0
-934,107,-749,12484,6892,-9260,0
-902,-18,-487,12352,7108,-9568,0
-913,206,-472,12556,7628,-10256,0
-975,200,-503,12336,6720,-9196,0
-980,2,-439,12032,6756,-9120,0
-910,420,-179,12292,6652,-9408,0
-731,348,-316,12208,6756,-9112,0
-1178,683,-414,12124,-13024,-484,1
-1226,2667,-1147,12236,-14884,-420,1
-2060,4994,-4014,12672,-12676,972,1
-4146,12047,-3506,11216,-11700,-1928,1
-11311,8397,-11588,-9320,-26636,15508,1
31848,-32768,-14868,-4032,-32696,-20788,1
31513,-22010,-27762,20812,20300,-30384,1
117,-2040,-8058,13728,4724,-16636,1
-4324,-207,1527,14404,-1400,-10620,1
-5315,2491,-366,15132,-6064,-9480,1
-963,219,-395,15768,-2028,-5912,0
-869,3,-164,15988,-2096,-6244,0
-537,64,-204,16136,-1844,-6512,0
-839,419,-254,16112,-2216,-6080,0
-999,249,-555,15800,-2208,-6116,0
-871,219,-630,15980,-2224,-6508,0
-828,431,-225,15992,-1908,-5896,0
-742,345,-123,16228,-1796,-6520,0
-944,472,-60,15580,-2608,-5756,0
-905,210,-312,16088,-2056,-6348,0
-1824,397,-513,14332,-1420,-8500,1
-5577,671,4497,15060,3668,-8832,1
-17264,-1313,10063,8728,-23316,-15036,1
15919,3282,-29001,1400,-21928,-20628,1
32767,4837,-32768,-4320,32767,-19640,1
9612,3178,-6902,10872,19760,-9740,1
-2845,-2822,109,12688,5024,-12240,1
-2522,-423,1422,14868,4584,-13016,1
-1393,1096,1575,13800,3956,-11440,1
-464,196,184,12660,4756,-9988,1
-909,265,-143,13888,4224,-8712,0
-706,391,-175,13856,4388,-8192,0
-616,89,-81,14124,4832,-8596,0
-547,177,-329,14028,5412,-8140,0
-724,-52,-20,13584,4216,-8012,0
-932,-28,-100,13884,3784,-8568,0
-879,204,-475,14064,4224,-8752,0
-1053,225,-445,14252,4436,-8528,0
-830,243,-620,14072,4752,-8420,0
-437,-20,-186,14300,4660,-9256,0
-632,589,-197,15532,-5768,-5780,1
-437,356,-76,15592,-5088,-5716,1
-212,776,960,15616,-5796,-5748,1
-626,2117,1008,15820,-5088,-5168,1
-1990,3182,4255,15020,-5840,-4976,1
100,2005,10790,12992,-8876,-1744,1
-2711,4472,5768,4096,-30140,-4056,1
30840,-25732,-28145,-4600,-27064,-18768,1
32767,-31334,-29708,14044,32767,-32768,1
3016,-2472,366,11184,4832,-15932,1
-275,-443,-597,14108,-4144,-9312,0
-441,-247,-361,14244,-3992,-8140,0
-748,142,-184,14180,-4732,-8824,0
-1308,0,-340,14588,-4320,-9588,0
-1046,417,-150,14416,-4032,-8752,0
-660,180,-286,14720,-4252,-9316,0
-657,178,-201,14468,-3656,-8476,0
-840,345,-160,14120,-4436,-8664,0
-1321,44,-480,14640,-4328,-9240,0
-1105,122,-550,13792,-4040,-8472,0
-699,161,46,13656,-10428,-488,1
-884,759,151,13888,-10164,-1164,1
-2009,3939,1461,14992,-10132,-2508,1
-3603,9761,3930,14292,-10032,-1592,1
-3179,5897,2570,8468,-16116,3896,1
2478,-7244,205,7936,-16880,3056,1
5232,-23034,-13880,-7400,-29624,3240,1
32767,-32768,-31877,4800,-5476,-25956,1
8047,-12910,-9531,12812,7576,-17916,1
-1423,-2499,38,14324,-784,-11328,1
-851,323,-245,11624,6992,-9644,0
-885,0,-317,11824,7644,-9492,0
-950,246,-295,11600,7040,-9852,0
-846,236,-275,11672,7076,-9624,0
-975,153,-261,11796,7428,-9748,0
-864,222,-371,11632,7124,-9672,0
-978,230,-265,11704,6932,-9948,0
-972,186,-370,11708,7264,-9876,0
-946,511,-378,11568,7292,-9936,0
-893,0,-295,11764,7208,-9740,0
-52,2209,-380,13044,-10196,-4932,1
-1392,4046,1007,13320,-10252,-4504,1
-2097,4493,380,14196,-11120,-5564,1
-3850,10162,5009,11960,-9504,-2708,1
-7123,12397,8725,3528,-16700,-1520,1
11181,-21708,-7960,-6372,-30768,-2912,1
21960,-32768,-27617,3396,-10756,-21500,1
7408,-8474,-14399,15668,1252,-16416,1
-1973,837,-1328,15344,-988,-8696,1
-3877,1803,695,13216,-7828,-9032,1
-962,509,-321,11200,7208,-10024,0
-867,285,-128,11376,7332,-10088,0
-915,235,-331,11356,7232,-10172,0
-952,237,-355,11480,7280,-10108,0
-961,508,-309,11356,7304,-10072,0
-958,230,-295,11396,7184,-9996,0
-943,505,-319,11308,7192,-9940,0
-921,224,-333,11320,7176,-9812,0
-781,335,-132,11276,7220,-9896,0
-949,232,-324,11316,7196,-10044,0
-1280,1105,1766,12304,5720,-8372,1
-1676,-455,944,13544,6164,-8704,1
-4730,177,12,13812,7044,-9080,1
-13390,-2044,8932,14436,5104,-10756,1
9542,2893,841,10972,-23224,-32156,1
32767,2608,-27181,-7156,20068,-18220,1
6752,12013,-11710,-5244,21144,8720,1
-1400,4114,3067,8252,9752,-6060,1
-3449,-626,2928,15396,6868,-11220,1
-1649,333,606,11704,8320,-9968,1
-949,280,-296,10540,8080,-10108,0
-936,505,-318,10624,8036,-10160,0
-889,272,-254,10592,8124,-10188,0
-936,251,-3,10576,8092,-10168,0
-987,229,-312,10584,8180,-10316,0
-991,234,-306,10620,8188,-9824,0
-990,8,-399,10548,8184,-10224,0
-889,271,-213,10512,8112,-10120,0
-932,266,-335,10680,8048,-10132,0
-950,240,-320,10508,8188,-10012,0
-1490,373,-829,13052,5556,-8236,1
-991,-88,-279,13364,6744,-8532,1
-1578,117,-1158,14052,4904,-9268,1
-1823,442,-1758,14664,4252,-9616,1
-1332,-321,-1207,13596,3632,-10436,1
-1281,4625,-839,12656,8424,-11112,1
1144,5125,-3608,9560,7832,-5364,1
1214,2652,-5829,11784,8860,-5580,1
3628,4693,-7894,11572,10160,-8932,1
2338,2667,-4902,11616,13852,2872,1
-892,236,-278,8708,9476,-10280,0
-974,222,-391,8908,9972,-10080,0
-981,235,-308,8876,9640,-10044,0
-944,21,-340,8892,9572,-10060,0
-978,281,-312,8884,9544,-10140,0
-940,239,-334,8988,9612,-10264,0
-983,275,-371,8928,9600,-10084,0
-956,241,-314,9112,9564,-10156,0
-947,223,-331,8908,9624,-10192,0
-995,3,-333,9004,9552,-10216,0
-814,437,-761,12152,-12376,-2152,1
-1788,2454,350,12652,-12128,-2904,1
-7365,7104,1624,12188,-11076,-3488,1
-14862,14967,11021,5332,-17608,-1984,1
-2599,3352,-461,-10108,-26632,9296,1
23014,-32768,-26787,-16740,-28940,-6628,1
30593,-19499,-21052,23328,24172,-32768,1
8692,3670,-303,11612,4112,-9308,1
-126,3040,2975,8888,-6332,-2408,1
-879,2038,1479,13036,-11988,-5128,1
-912,412,-312,9888,-14176,-488,0
-712,256,-319,10144,-14228,-272,0
-868,133,-160,10452,-13916,-348,0
-1301,101,-345,10104,-14420,-564,0
-1123,-40,-406,10744,-13820,-1264,0
-843,290,-443,10732,-13548,-712,0
-847,441,-102,10180,-13864,-580,0
-1217,167,-497,10424,-13880,-300,0
-858,218,-134,10404,-14000,-776,0
-970,112,-457,10744,-13704,-824,0
-293,444,-583,13356,-9400,-3172,1
-2016,1000,62,14240,-10396,-3752,1
-8216,5402,581,16032,-9340,-5156,1
-9707,10443,7806,8332,-18536,-992,1
-2287,-643,-2048,2984,-25224,-320,1
17998,-32768,-24690,-4316,-24836,-15812,1
23671,-8716,-12077,17072,10808,-25732,1
4244,253,-4648,14216,6252,-12368,1
-2418,-534,1405,13632,-3260,-6572,1
-2912,1915,2221,15016,-6448,-8136,1
-934,0,-280,9520,9148,-10064,0
-969,194,-335,9588,9072,-10028,0
-964,219,-370,9472,9140,-10024,0
-927,502,-317,9568,9020,-10084,0
-947,259,-287,9512,9004,-10040,0
-937,509,-289,9512,9064,-10240,0
-920,254,-286,9520,9104,-10068,0
-963,254,-315,9540,9112,-10176,0
-931,243,-298,9444,9136,-10060,0
-932,239,-346,9572,9020,-10000,0
-1484,393,373,11940,5268,-11120,1
-4231,785,3476,12852,7536,-10944,1
-13029,-1040,18535,11628,1040,-13824,1
2225,2163,10493,11464,-13088,-11660,1
11699,2630,-13603,10564,-12756,-16264,1
18543,4878,-21980,7728,9264,-11292,1
7125,7178,-15709,8168,20296,-4840,1
3148,345,-801,13004,13152,-5900,1
-2563,-2027,2817,13480,6552,-7724,1
-1963,-591,2729,14900,2636,-9724,1
-911,466,-660,14184,6948,-6128,0
-783,362,-559,14216,7104,-6440,0
-915,385,-365,14020,6632,-6416,0
-1025,217,-416,13968,6652,-6596,0
-898,279,-350,13960,6688,-6536,0
-918,351,-344,14160,7052,-6340,0
-992,133,-446,13872,6948,-6676,0
-941,143,-567,14188,7048,-6532,0
-924,341,-390,14232,7012,-6552,0
-1280,231,-459,14200,7016,-6908,0
99,-766,2890,17324,896,-9780,1
-1950,1748,2483,17084,1896,-8228,1
-6080,4483,7406,16532,1548,-6480,1
-11943,5403,13473,14272,-4972,-7632,1
-9122,4504,12797,8556,-12720,-1640,1
13327,-12209,-14774,732,-29612,-9900,1
32767,-9142,-32768,9540,25732,-32768,1
7509,5834,-6360,15816,18540,-6788,1
-2825,-1201,-1405,15244,5364,-5268,1
-3805,106,3031,16816,420,-6848,1
-929,43,1135,16468,1844,-3880,0
-100,325,-670,16144,2192,-3620,0
-813,515,505,16408,2124,-3724,0
-1001,393,-145,16476,1756,-3964,0
-1102,447,-462,16708,1908,-4136,0
-1391,261,-328,16432,2020,-4316,0
-1222,-45,-331,16692,2420,-4584,0
-1188,216,-276,16436,2308,-4172,0
-911,49,501,16576,2168,-4168,0
-1048,266,-687,16868,2744,-4160,0
233,-348,340,9536,10980,-9500,1
-34,655,-442,10596,10936,-9476,1
-2186,2022,53,11364,9340,-11016,1
-1599,1949,-1030,11360,7848,-8584,1
535,2034,-3539,11812,7056,-9176,1
2801,4053,-5926,10228,10480,-7960,1
1552,1955,-3402,10236,11400,-9636,1
3365,4384,-1858,10168,11236,-9888,1
811,5687,-3959,7424,9100,-7392,1
566,4181,-2378,8148,14764,-6540,1
-858,54,-422,10096,11924,-6404,0
-911,461,-72,10092,11844,-6176,0
-683,203,-271,10180,12024,-5892,0
-685,218,-274,9996,11556,-6184,0
-785,333,-256,9888,11516,-6092,0
-818,196,-250,9748,11668,-6256,0
-896,270,-154,9984,11816,-6556,0
-1039,293,-336,10040,11668,-6332,0
-912,149,-342,10224,11492,-6168,0
-873,282,-16,10036,11452,-6220,0
-1489,449,-1354,13964,7480,-6976,1
-1610,-11,-1135,14440,9136,-7620,1
-12663,-2495,11099,13072,12080,-5232,1
-20765,-8170,10805,12576,-4356,-8124,1
-172,-1239,-537,9784,-16904,-22060,1
32767,20059,-32768,-7336,23436,-22928,1
12062,17770,-18114,-3456,32767,11060,1
-341,2404,-547,6316,13016,1956,1
-112,-1232,1282,12100,7724,-6212,1
-1421,-49,2060,13652,7304,-7924,1
-1193,368,-386,12160,8296,-8672,0
-911,211,-372,12104,8192,-8208,0
-940,209,-511,12076,7984,-8192,0
-948,236,-300,12052,8112,-8000,0
-959,250,-369,12080,8272,-8224,0
-958,262,-324,12092,8304,-8328,0
-914,321,-316,12112,8232,-8508,0
-936,268,-300,11860,8088,-7800,0
-956,228,-299,11980,8136,-8228,0
-943,243,-352,12076,8172,-8224,0
2756,-1309,242,12996,2880,-9616,1
-1089,-212,687,14300,7840,-9680,1
-3923,1239,712,14524,6948,-8216,1
-12257,890,7414,14292,12956,-5524,1
-22902,1254,23851,6784,-24176,-18280,1
32767,8744,-32768,-3636,2328,-32768,1
14118,12702,-10685,6348,32767,-3032,1
-2666,2366,-3590,9340,13688,-3420,1
-1625,-1061,180,11656,7832,-6208,1
-705,218,4362,13736,9148,-6932,1
-959,188,-384,12220,8052,-8316,0
-946,508,-363,12540,7948,-8324,0
-935,507,-504,12164,7992,-8476,0
-916,242,-343,12136,8020,-8296,0
-955,245,-381,12508,8076,-8396,0
-980,13,-308,12304,8040,-8504,0
-971,284,-342,12216,7992,-8224,0
-932,241,-305,12172,8036,-8368,0
-915,258,-300,12208,7704,-8296,0
-872,256,-455,12164,8112,-8268,0
-4136,-1894,842,15700,2328,-4848,1
-3207,-1589,435,16904,3356,-7060,1
-5825,-823,3377,17492,2196,-5236,1
-9381,2999,6957,9212,-20428,-16952,1
32767,300,-30581,3084,-6052,-30776,1
15923,16715,-13491,8392,31440,4088,1
-714,5043,4672,12856,13692,-5248,1
-2066,-1697,-446,13948,6128,-5768,1
-2955,-336,2296,15572,2280,-7908,1
-1039,961,1546,14540,2836,-6784,1
-922,136,-338,12076,8136,-8340,0
-892,194,-428,12204,8124,-8428,0
-927,268,-305,12040,8084,-8376,0
-959,251,-367,12068,8228,-8396,0
-920,307,-337,12156,7952,-8700,0
-980,344,-275,12140,8096,-8224,0
-926,295,-217,12104,8092,-8260,0
-922,314,-345,12168,7984,-8244,0
-931,308,-320,12136,8112,-8368,0
-987,339,-343,12132,7936,-8216,0
-1147,484,-94,18120,2004,-3760,1
-3794,2460,3206,19144,3116,-3160,1
-7376,2714,9704,14064,-6188,-1464,1
-13616,453,1484,17876,-2276,-2564,1
2017,-1763,-3835,17196,-13012,-12964,1
32584,5481,-12796,18416,13964,-7464,1
23981,-98,-11869,12972,20476,5964,1
-967,-4022,-1875,16228,10500,3860,1
-6960,-1807,3630,21632,-3508,-2404,1
-2890,-1188,1367,17176,764,-1544,1
-822,-66,-1200,16432,-2164,-2888,0
-1208,159,-439,16812,-2060,-2876,0
-936,359,66,17116,-2424,-3236,0
-791,482,5,16792,-2440,-2828,0
-996,346,-104,17384,-2052,-3264,0
-962,308,-652,16972,-2160,-2948,0
-734,405,-203,16912,-2328,-3324,0
-643,453,-425,16780,-2352,-2800,0
-829,190,-427,16600,-2348,-2536,0
-866,242,-436,16736,-2620,-2948,0
-1182,873,199,16936,-1556,-3732,1
-4272,2073,4385,17500,-180,-3620,1
-14966,2256,9444,12420,-8364,-3884,1
-18667,996,1098,9028,-28852,-20416,1
18581,-204,-20516,11372,-9216,-16268,1
32767,-1832,-29767,18424,13428,-32768,1
23379,10037,-6976,13324,19920,1572,1
1291,4070,-197,10200,8980,6632,1
-3107,-1352,757,16060,6436,1676,1
-3107,-83,2693,22056,1568,-6864,1
-873,300,-244,12184,-9188,-7628,0
-860,294,-174,12192,-9292,-7356,0
-1001,390,-255,12300,-9720,-8020,0
-1113,69,231,12104,-10028,-7960,0
-1017,117,-241,12116,-9560,-7580,0
-1014,293,-229,12172,-9348,-7432,0
-951,31,-371,12224,-9624,-7944,0
-955,102,-501,12384,-9240,-8028,0
-854,278,-213,12312,-9128,-7844,0
-937,175,-275,12228,-9368,-7612,0
-1064,760,-546,13664,-8740,-6536,1
-956,769,1065,12868,-9524,-6156,1
-3050,2186,5271,11168,-9524,-5432,1
-19430,12126,8212,8164,-10208,-12496,1
-4584,-1831,3515,3540,-29148,-16492,1
20214,-19579,-19198,-4484,-22048,-20452,1
26203,-13529,-32768,32767,28740,-32768,1
26377,4865,-7041,13900,22856,6212,1
-779,1220,3271,15732,8540,6264,1
-8562,1320,2242,19184,-3080,-5316,1
-713,398,-11,11220,-8908,-9488,0
-1114,135,-34,11024,-9476,-9920,0
-1020,252,-332,11464,-8876,-9972,0
-1158,35,-473,11256,-8912,-9960,0
-849,178,-395,11004,-8784,-9944,0
-906,232,-356,11124,-8856,-9548,0
-913,220,-139,11280,-8360,-9780,0
-1013,102,-322,11400,-8520,-9764,0
-939,356,-227,11244,-8916,-9512,0
-901,454,-306,11188,-8992,-9912,0
