-1065,341,-547,4872,-172,16960,1
-1264,116,-330,5020,176,17032,2
-826,-1,-1048,4812,440,16672,3
2573,362,-3953,4456,3256,17928,4
2589,-3712,-10000,652,14764,17908,5
-2199,131,3280,-1512,8068,13856,6
-2109,1786,18115,-2000,-32768,17008,7
2943,-1237,735,9356,-9796,14024,8
-2333,2480,-627,5244,2744,17188,9
-1028,-212,-2210,4048,3364,18204,10
-924,251,-337,-10180,8372,9052,0
-928,242,-320,-10264,8272,9020,0
-930,252,-318,-10204,8248,8812,0
-917,0,-300,-10148,8168,8972,0
-914,509,-338,-10212,8300,8788,0
-921,249,-301,-10292,7960,8824,0
-935,5,-335,-10228,8320,9176,0
-936,254,-344,-10392,8376,8912,0
-921,256,-315,-10448,8296,9064,0
-951,272,-344,-10212,8300,8964,0
-1087,147,-444,7164,-1132,16356,1
-1232,-19,-1085,7340,-940,15868,2
-438,224,-1253,7132,1792,15304,3
360,1205,331,7012,1876,16384,4
2050,-3603,-11824,8928,13252,15700,5
-11133,3468,17336,3044,11732,10664,6
772,-3691,17856,5812,-15168,19620,7
2165,3953,6110,8472,-12080,12412,8
-6,583,-640,6996,-2804,17008,9
-1894,18,-310,6808,-3348,17224,10
-928,240,-325,-10224,8264,8784,0
-937,264,-331,-10152,8312,9064,0
-922,0,-298,-10444,8368,8792,0
-938,237,-309,-10296,8264,8960,0
-919,269,-306,-10228,8300,8772,0
-918,230,-343,-10112,8260,9020,0
-950,10,-316,-10248,8284,9088,0
-929,235,-324,-10224,8300,8704,0
-924,231,-334,-10208,8316,8928,0
-928,498,-283,-10280,8332,9188,0
-1028,622,-430,7984,-72,15856,1
-1646,530,-182,8252,-744,16328,2
-847,257,-993,7844,-308,15920,3
-29,245,-2624,7360,-84,16668,4
-193,-850,-4198,6464,4320,16500,5
2668,-4044,-3225,4168,13996,14384,6
-6384,2604,20077,-1012,12088,16484,7
-4571,-9705,21340,5804,-32768,32767,8
6371,2117,-1639,11068,-4408,12472,9
-2855,1129,1562,4596,-2572,19176,10
-870,456,-718,8632,1132,16596,1
-1106,106,-619,8264,1352,15324,2
-475,981,-1457,7796,1856,16356,3
3608,3295,4110,4804,14648,15464,4
-18157,1841,23167,-1436,14284,8276,5
-4884,-12098,19649,4292,-22696,11832,6
7054,5128,8133,1904,-9892,14372,7
-4697,1024,-2515,12472,-3116,16624,8
-2738,374,-1997,8224,-4324,14756,9
-539,-91,198,8392,-4864,15040,10
-706,787,-105,6672,2756,15812,1
-1115,1046,117,7668,1120,16236,2
-2931,4827,156,6860,1496,16704,3
-2960,5097,941,4528,-76,19532,4
-943,1366,-230,5428,1028,16608,5
-266,1779,-1255,5024,836,16244,6
-1158,4486,-3562,4064,11864,16324,7
-7224,4612,15047,-3960,17176,13344,8
1766,-4507,17146,-36,-27280,19796,9
-3680,-3214,2751,6184,-7196,11380,10
-1066,77,-732,5320,940,16216,1
-1124,207,-213,4880,1396,17152,2
-1490,-150,-236,4892,252,16996,3
190,893,-1116,4352,3072,18256,4
2503,-5376,-7052,-5976,32767,17212,5
-16720,-4917,24675,-8632,-22048,11968,6
-626,-5215,14711,11032,-24060,14736,7
-7554,2749,-2992,11240,-15928,11568,8
4448,4288,-4396,1444,1280,17860,9
-702,35,-645,3548,-2380,16688,10
-1515,267,-230,4828,936,16996,1
-1165,247,-507,4748,952,16932,2
-1448,255,3,3692,6864,17464,3
-5742,2283,-730,2860,8512,14392,4
-8522,71,2896,944,-2036,18160,5
-197,-881,-2448,6460,-2056,15756,6
-1013,2760,828,4112,-5732,19224,7
-105,-394,-305,3940,-4112,18320,8
-1363,-2070,2560,4572,-3552,16400,9
-1494,743,2711,7016,-8320,15780,10
-972,96,-626,7500,1336,15876,1
-659,184,-357,7624,668,15988,2
-1014,98,-344,7404,1052,15980,3
-2175,206,-714,6992,1336,16560,4
-1391,-262,-720,3700,5988,19400,5
-459,-911,4611,2012,7620,17232,6
1016,1030,12347,836,3228,15188,7
-4498,-9651,15640,11684,-12824,9320,8
7934,-2484,10772,11492,-11852,10912,9
-1856,-701,954,10628,-3400,15848,10
-1318,-54,-551,6304,1124,16572,1
-802,306,-111,6280,1032,15892,2
-984,125,-326,6112,1276,17140,3
-118,-88,262,5468,3692,16688,4
456,-1268,3033,3920,5996,17000,5
-212,769,5997,4516,3688,16104,6
-3952,2046,6767,5828,296,15936,7
-2742,-2552,3607,6836,-2568,15576,8
591,-3523,6976,8084,-2980,14396,9
-2290,-5300,7215,11604,-6376,12400,10
-957,253,-377,-10248,8396,8880,0
-912,6,-321,-10228,8240,8784,0
-947,253,-298,-10196,8288,9020,0
-928,277,-350,-10156,8172,8884,0
-954,247,-332,-10308,8372,9156,0
-922,271,-308,-10224,8244,8856,0
-935,238,-317,-10232,8316,8924,0
-918,249,-317,-10352,8308,8796,0
-914,270,-314,-10240,8244,8776,0
-932,234,-307,-10176,8272,9180,0
-920,309,-583,7944,1764,15292,1
-821,-97,-386,7764,1928,15252,2
-521,-119,-1648,4944,5932,16888,3
-8071,-1609,251,80,13672,14620,4
-11030,-3101,24675,-1336,-16192,19532,5
-3323,-10967,8558,22124,-26120,6840,6
11739,11946,5398,10744,-3000,5744,7
-3993,1644,-2593,6404,-692,18160,8
-2255,-1571,195,7624,-3188,16032,9
-1138,-311,-413,8460,-4404,15208,10
-974,254,-386,-10236,8296,9088,0
-900,234,-308,-10128,8328,8796,0
-922,236,-294,-10228,8272,9020,0
-916,253,-330,-10024,8424,8984,0
-949,252,-322,-10104,8392,8904,0
-937,2,-292,-10200,8284,9044,0
-940,253,-310,-10288,8320,9196,0
-942,228,-288,-10204,8196,8964,0
-910,243,-346,-10232,8372,8812,0
-932,254,-330,-10252,8252,9040,0
-840,-338,-313,6228,-1524,16344,1
1431,-897,-986,5584,1144,17316,2
824,-2669,-4841,3184,3732,16768,3
1093,-3576,2225,1752,11664,18304,4
3633,-6784,12855,-1512,1448,26364,5
-17741,-25567,16508,12876,-18272,-264,6
5370,-2555,5959,18616,-13020,56,7
1363,6721,-1442,10944,-3496,10616,8
1226,618,-2024,13088,-4192,12608,9
278,1896,-1146,13252,-5296,11668,10
-729,1269,2222,3216,668,17060,1
-2040,-615,48,2576,2464,15872,2
-5385,-2713,710,2352,3052,15932,3
727,-3317,-268,224,6992,17520,4
-305,2169,7597,-1608,10540,24088,5
-391,3192,11981,-2188,-3996,26520,6
-5446,-8146,6726,11300,-22120,12348,7
8890,2625,2972,9248,-7764,6680,8
-4205,-1652,-2351,5184,800,18576,9
-1907,-1742,1535,6464,-636,15872,10
-991,274,-29,3748,740,17764,1
-359,-1768,-324,3480,1132,16864,2
-1117,-2593,-1177,2620,4724,17184,3
-1916,-213,3280,80,6940,18148,4
-2320,-98,6853,-896,2652,18444,5
-2365,-1232,6892,2804,-2180,26504,6
3684,-3166,8826,6112,-4832,15308,7
1466,-1031,7200,6912,-2624,13096,8
2156,1942,7800,6856,-4188,15576,9
598,132,1432,6724,-4328,15552,10
-794,-127,-799,5516,-376,16816,1
-906,-437,-1185,5492,-584,16932,2
-568,-1684,-1839,4324,864,15964,3
5083,-5214,-4802,-2208,10444,19644,4
9362,-1965,8461,-6872,26804,14788,5
-13171,-2752,32767,-2040,-28476,17196,6
-433,-6150,10538,18888,-21512,7336,7
3235,369,-833,10740,-7888,11432,8
3113,3687,-1327,6420,-1580,16244,9
-359,-107,122,7112,-3088,16192,10
653,-1202,81,3724,3040,16284,1
5398,-2667,-2129,3188,6232,15608,2
6647,-1499,-2806,-824,15372,10660,3
-825,13568,16599,152,22480,12332,4
-7337,620,26827,9660,-25536,16348,5
-997,455,1642,8524,-4672,16092,6
-907,-643,1884,5404,892,17192,7
-246,1395,-126,8284,1380,15712,8
-876,794,159,6428,2596,16232,9
-855,636,-1005,6660,2724,15772,10
-951,624,-154,2420,2000,16560,1
-199,-370,595,-464,5488,17992,2
-3130,627,8423,-1420,7480,15988,3
-978,-932,11672,1620,-1132,19100,4
-4934,-3252,6496,2880,-5032,17544,5
-714,-4869,8338,7016,-10232,12944,6
1502,-2134,5412,6460,-8980,15444,7
-40,-580,6746,4088,-4548,17712,8
-746,1115,1038,6104,-7448,16868,9
-1246,-365,-2824,4676,-1672,17060,10
-837,1264,512,1944,1312,18164,1
-1073,842,-101,2976,1084,17788,2
-1071,-72,-191,4032,380,17108,3
-1347,54,-571,3716,424,17288,4
-1072,-505,-242,2316,2880,17600,5
478,-1290,996,212,4880,18944,6
2444,-1666,3073,-1652,7768,17184,7
4620,499,8057,-3828,10968,25000,8
-8481,-1426,12407,3872,-7180,14348,9
-7718,258,10101,12588,-19080,13788,10
-2273,1578,244,6720,2016,17144,1
-309,92,-467,6960,1620,16456,2
393,-64,-1416,6748,2108,16780,3
1460,-905,-1943,5136,4560,14504,4
2749,-3230,-5706,-632,17464,9880,5
1179,1779,2844,-7664,23708,16576,6
-10863,9046,26605,4024,-32768,28844,7
-2802,-2422,10544,11236,-21212,15524,8
418,-1132,610,8816,-2832,12940,9
-2232,1860,648,4860,-48,19416,10
-1289,496,159,4432,1672,17316,1
-973,-51,-456,4392,1556,16652,2
-358,-22,-693,3840,2320,17032,3
-310,1102,-628,3332,5688,16072,4
-845,2232,1982,1632,8376,15004,5
-2799,2142,3621,1932,8320,15504,6
-8242,-366,6068,-104,2104,19176,7
-3117,-2623,6672,3040,-3644,15504,8
-846,-174,10054,5664,-7544,14408,9
-1807,-417,5704,7276,-9940,16388,10
-1274,28,-547,3688,116,17092,1
-1145,-279,-391,4048,-1108,17976,2
-86,-566,-1519,3420,-148,17500,3
-465,-289,-1695,2920,1892,15812,4
1233,-2374,-2095,-64,5904,17516,5
-783,-1312,-691,-4300,12708,18508,6
-19034,5321,29995,-15112,-6872,29096,7
3346,-11645,8534,18516,-30128,12108,8
5537,1490,-3782,9576,-3028,11088,9
3165,1943,-1719,5348,660,15180,10
-1145,280,-72,4920,-28,16968,1
-349,344,-588,4464,520,17112,2
-709,-61,-946,3904,1924,16336,3
-2306,-2130,-86,1704,2832,17304,4
1421,-522,350,1800,8424,15540,5
-5261,5412,5678,40,5780,19048,6
5274,570,14047,-2444,7108,22060,7
-13461,-6292,18289,4616,-15860,12692,8
3039,-2130,3219,12556,-14412,12556,9
5880,3506,-1542,6628,-1240,13592,10
-950,252,-342,-10292,8400,9020,0
-928,270,-310,-10132,8372,8984,0
-942,249,-292,-10252,7956,9036,0
-911,248,-317,-9996,8312,9156,0
-912,259,-292,-9988,8276,8968,0
-947,252,-355,-10036,8432,9068,0
-961,233,-347,-10292,8244,8860,0
-896,247,-297,-10280,8340,9060,0
-938,244,-318,-10016,8236,9036,0
-938,4,-311,-10208,8176,8728,0
-561,97,-831,4152,2256,16620,1
-1371,88,-25,3804,1772,17600,2
-1155,-624,-150,4240,856,16848,3
190,232,-1639,2020,3488,17652,4
642,-1268,-991,-1760,12320,16332,5
-588,2411,6468,-7784,12628,20488,6
-7942,-3459,21844,1980,-14816,16792,7
-2277,-5199,6497,13460,-17248,18100,8
764,279,-1717,8428,-2320,15716,9
164,1831,-1589,4556,-1028,17640,10
-714,-196,133,3188,564,17700,1
-749,-725,-525,2964,620,18108,2
-388,-1770,-1520,3664,284,17472,3
-693,-1183,-2135,3168,2796,16444,4
2633,-553,-850,360,7332,15960,5
1615,2980,4647,-4212,13276,16820,6
-6404,3466,21729,-7300,1256,20416,7
-12403,-7909,27965,1804,-19544,16860,8
3657,-3696,-1723,13744,-14492,9968,9
5232,4061,-1556,6804,952,11208,10
-885,253,-327,-10192,8264,8948,0
-940,249,-296,-10160,8336,9052,0
-925,258,-329,-10296,8292,9084,0
-921,262,-287,-10192,8640,9044,0
-952,278,-312,-10268,8244,9068,0
-920,229,-309,-10328,8320,8964,0
-939,229,-326,-10448,8272,8988,0
-927,260,-287,-10148,8248,9036,0
-927,220,-324,-10192,8308,8964,0
-913,507,-341,-10192,8280,8768,0
-975,-55,206,5404,2104,16128,1
-2071,82,308,4888,2520,16976,2
-1096,-1398,810,5404,540,17588,3
258,-2654,207,3848,6184,17488,4
-736,-3285,3487,1888,8608,15400,5
1155,-2963,14229,824,6996,11208,6
197,878,10879,11120,-11260,14644,7
625,2340,7654,10416,-9376,15264,8
1558,-149,-1494,8900,-2776,15456,9
344,496,-1878,7228,-112,16088,10
-1468,296,-197,5712,2776,15948,1
-1159,-172,255,5692,2916,16592,2
-1076,-1064,-46,5052,3972,16636,3
-801,-2669,994,3156,6388,15532,4
2438,-5404,3700,180,16048,17720,5
-2992,-3664,23382,172,1568,17336,6
1789,-4277,17595,18120,-18624,7684,7
5426,2460,-1553,14460,-7160,13252,8
-485,2110,-3803,9292,-2088,12976,9
-198,1470,-1892,7760,36,16680,10
-604,-1,-559,4068,3500,16508,1
-1019,46,-576,4036,2148,17072,2
-1039,259,-874,2476,4560,16100,3
3099,-2708,-1841,-2960,9840,17308,4
2217,-2534,5433,-5524,11496,19856,5
-2198,-210,32767,-2720,600,14944,6
-8012,-1625,20714,11888,-25196,14088,7
5387,1963,-4660,10076,-5620,13368,8
-1678,857,-3089,7644,1588,14976,9
-1936,102,1435,5296,-880,18520,10
-525,216,-767,4152,1812,17016,1
-424,479,-872,3964,2636,16564,2
279,957,-1174,3392,2892,16852,3
1478,-119,-103,-1100,8612,19236,4
3350,-3472,6611,-4772,11120,17140,5
6482,-6894,25489,-5596,14024,9408,6
2087,-413,32767,10604,-4808,8208,7
2159,1567,4325,15872,-23356,12644,8
5689,3316,-5850,10036,6960,13876,9
-4994,99,-1589,7824,148,17512,10
-855,-31,-534,3212,656,17868,1
-342,-103,-1080,2868,1956,16368,2
-1261,-4925,-2381,-1064,5976,13540,3
7340,2507,9500,-5952,25324,15184,4
-13379,546,28198,-8380,-4396,12296,5
-4675,-1199,16800,8572,-30368,16388,6
3194,217,-1761,6916,-4552,14136,7
-1811,809,-2715,2604,724,16912,8
-816,-65,240,2328,-1804,18164,9
433,66,-617,3844,-1964,16756,10
-1260,98,-702,4468,1372,16856,1
-807,-60,-68,4788,1200,16784,2
90,-312,-1351,3164,3168,15968,3
4448,-978,367,-628,7476,17948,4
8009,-894,8593,-9248,21200,19384,5
-17016,3307,32767,-3768,-13480,14960,6
-6180,-2169,14289,12424,-23020,14308,7
3549,2876,-658,11840,-7428,19196,8
-982,428,-3658,7688,872,16408,9
-215,-352,-1606,6476,12,16492,10
-925,502,-272,-10200,8340,8940,0
-916,247,-335,-10292,8340,8972,0
-946,242,-335,-10200,8368,9000,0
-935,255,-327,-10316,8212,8996,0
-922,245,-302,-10460,8180,8716,0
-919,261,-343,-10268,8324,8708,0
-921,230,-318,-10420,8252,8828,0
-930,252,-310,-10164,8340,9032,0
-925,249,-286,-10460,8316,8948,0
-914,268,-342,-10132,8296,9116,0
-781,182,-1013,5484,1984,16272,1
-1119,38,-456,5192,1916,17200,2
-1280,142,-878,5256,1460,17116,3
-914,625,-1000,4456,3508,15864,4
593,1921,88,1812,5364,16388,5
712,2749,1767,-1768,9980,16744,6
3358,3077,11891,-5924,9864,24108,7
-5887,-2073,22913,1448,-6968,18304,8
-984,-6071,13113,11756,-16156,15268,9
-1307,-618,-1692,12252,-10244,14400,10
-1240,21,-816,4792,1748,16792,1
-1431,278,-506,4544,1180,17036,2
-1160,381,-333,3884,2064,17312,3
-922,1296,298,2648,2660,16320,4
-1157,3201,4146,856,5000,17932,5
-1198,984,8480,-540,5216,17392,6
-2122,-402,9046,392,596,19340,7
-2446,-2861,11242,4932,-4920,14672,8
1061,497,10273,6156,-2024,16288,9
-274,-1974,5251,10664,-4968,15536,10
-434,160,-831,6352,1972,16680,1
-631,154,-776,6464,2368,16640,2
-475,210,-1351,6004,2640,15980,3
668,1043,-2333,3828,6372,15536,4
3696,-1949,-2805,-9668,18408,12640,5
642,5869,27415,-15552,17408,18804,6
3410,-206,18117,17940,-30788,22092,7
3435,559,653,10768,-6252,12152,8
-558,4126,1484,5468,-592,14828,9
-829,1112,472,4676,1028,17932,10
-952,25,-999,5636,644,16612,1
-816,83,-864,5732,1984,17044,2
-1026,504,-509,5848,1224,17024,3
-1187,-56,-704,4656,1740,15996,4
1959,122,-2402,2756,3692,15652,5
-821,2455,2820,-1524,9368,16252,6
2457,4344,9355,-2516,6572,22856,7
-4173,-1260,27514,408,-872,15772,8
-1990,-3331,15376,11748,-13848,15676,9
1448,3057,5552,10204,-6216,14072,10
-1337,324,-227,5608,824,16872,1
-879,-27,-655,5940,1604,15820,2
-553,1406,-1102,5268,2420,14968,3
359,3200,640,3136,5112,15896,4
-519,3933,2905,-200,4888,17436,5
-3934,2218,8096,-608,8380,16728,6
-4156,1533,14716,88,-2384,20456,7
-2434,-2917,15066,1872,-5092,18860,8
-1203,-5215,11077,3464,-3944,16052,9
-1208,-13,6954,8772,-8092,14648,10
-1013,-512,-870,4408,776,16912,1
-351,-501,-1653,4284,1760,17500,2
-263,-558,-1962,4416,2260,16464,3
49,1040,-2909,2172,4672,15096,4
-1448,-847,-5383,-6908,16860,15540,5
4410,3676,15611,-11864,18224,18844,6
-10822,-4693,28506,9404,-32768,19612,7
