-1065,341,-547,4872,-172,16960,1
2472,-3315,5861,12996,-10528,12900,8
1746,3240,667,6356,-4612,15372,9
-1783,1023,-2046,5636,380,17620,10
-609,-253,187,3812,2880,16668,1
-941,-9,-704,3700,2176,17208,2
-713,-410,-526,3576,2120,16844,3
-313,-237,-1164,2880,3792,16488,4
-14,-1494,-482,772,8288,15324,5
-1773,-2278,8561,-4716,10960,17760,6
-7147,183,23994,-3220,6248,16956,7
-9021,-6373,19763,8820,-21580,14216,8
-586,226,4763,14956,-14868,14860,9
2810,2453,-2377,8152,-4780,15352,10
-1236,-241,-33,4768,3428,16632,1
-1387,82,-889,4660,3132,16708,2
-1107,-113,-1899,3100,5676,15888,3
-2073,-1661,-1529,-2048,12176,15092,4
-2688,3643,9928,-5976,16468,15772,5
-12997,1180,32767,-11352,-2936,10684,6
-1453,-7607,10345,19008,-32768,-2740,7
587,359,-2445,7680,-3192,13648,8
-1991,844,-1625,4168,-840,14936,9
-1482,919,-143,5892,-616,17480,10
-1171,-70,-261,5136,3880,16512,1
-1047,209,-1752,5060,4104,16100,2
-830,99,-2354,4380,4172,15472,3
-1848,733,-2928,3672,5196,14772,4
-3563,-63,-1470,120,13424,12236,5
-3299,3155,13395,-5364,16368,18368,6
-10340,4595,32767,-7568,1732,14924,7
-3221,-8925,25508,7156,-32768,14036,8
-640,1701,-535,14744,-10968,9836,9
569,3428,-4239,8476,1232,15676,10
-1203,523,-2591,4580,2144,16572,1
-1196,198,-2918,3804,2940,17052,2
123,326,-2491,2492,4780,16084,3
1174,-1626,-1606,40,6736,15628,4
-334,-2709,-1268,-5792,14832,19924,5
-9681,-8,25140,-1300,9688,12604,6
-2391,-5266,17091,14820,-28548,16488,7
4707,1199,-1921,13184,-4180,11256,8
1544,2771,-3071,6284,312,15360,9
-605,548,-1550,4524,1512,18252,10
-807,508,-698,2532,3640,16956,1
-1158,-133,-612,2248,4144,16736,2
-1703,75,-269,2052,3716,16280,3
-1933,-1203,-773,280,6072,16996,4
-3380,561,810,-2660,11048,15288,5
2171,4639,9388,-6392,15300,18792,6
-14847,-2471,22652,-160,-18440,17932,7
279,-2604,4815,9444,-10180,18232,8
1699,1148,-1991,6384,-1692,15116,9
-46,1059,-1031,3364,1120,16636,10
-640,-683,273,3800,2400,16864,1
-329,63,-42,3728,2924,17068,2
-1489,70,-470,3400,2996,17340,3
-1112,52,633,2964,3320,17400,4
-1251,954,1209,2468,5084,16780,5
608,869,3047,672,7228,17476,6
221,-213,6024,1768,8392,15776,7
580,-1758,5426,1776,5140,17264,8
-5802,727,19150,4420,-2604,13900,9
-890,1776,9413,9628,-13636,17844,10
-635,287,155,4512,4644,16304,1
-276,127,-592,4612,4664,15528,2
-1194,308,-766,4596,3448,15896,3
380,472,-16,4676,4448,16292,4
-435,-397,-254,4516,5336,17404,5
-1799,-1631,-561,2676,5188,15012,6
762,-2186,-156,852,8712,15104,7
1554,-6177,4407,-720,16848,12156,8
-2027,4644,28446,288,4516,14516,9
-11573,-1839,19215,11916,-18884,13072,10
-1082,248,-558,4312,4844,16240,1
-812,180,-602,4044,3976,16316,2
-282,472,-288,3584,4644,15964,3
-691,611,-745,2160,5864,16528,4
280,-1009,-98,64,9760,15584,5
-1257,-1007,6734,-1864,13632,13408,6
502,1266,23528,-4092,7988,18696,7
-9462,1686,31830,-2160,316,10340,8
-1930,-1034,5934,12808,-20064,12640,9
3579,2738,-4081,7372,-4112,14588,10
-526,199,-742,4096,4248,16092,1
-1050,139,-421,3648,4056,16660,2
-697,290,-366,3288,3996,16904,3
-1470,119,-905,1880,5808,16644,4
500,-2561,-3425,-2304,10184,15668,5
-2615,-1125,13085,-6456,16232,13696,6
-14351,4887,32767,-6548,-2744,14660,7
-10279,-9764,12287,12560,-28436,17312,8
2451,1591,-2629,10152,-5484,12940,9
756,3112,-3240,5492,460,16888,10
-572,-19,-239,4452,3356,16532,1
-1263,100,-150,4064,3780,16536,2
-1297,-227,352,3652,4172,16560,3
-475,60,1247,1876,5432,16364,4
-1140,-1270,2251,-408,7524,15664,5
-2528,1270,6783,-1616,8384,18232,6
-8299,1870,32767,-2080,2328,12404,7
-789,-8499,15271,17396,-28412,8760,8
2602,2441,1741,9600,-7264,13976,9
600,2492,-1798,7572,-1176,15168,10
-460,-291,-907,3624,2556,16816,1
-462,428,-338,3236,2888,16844,2
-581,329,-406,3128,3536,16540,3
-390,303,1305,1460,5060,17052,4
1721,714,3120,112,6864,16408,5
884,1212,6857,-1332,7936,16932,6
-1765,1349,15055,500,6096,16720,7
-9561,109,25240,6980,-8984,8804,8
-5780,-3261,14469,8176,-19680,15640,9
-770,744,336,8200,-5944,16584,10
-632,-529,-1204,4212,3532,16768,1
-705,-277,-1078,3864,3904,16100,2
-1163,242,-1542,2576,4484,15116,3
419,-1908,-385,-4428,13508,16208,4
-58,1445,14582,-7380,15916,15256,5
-16806,-183,32767,-1864,-28228,19252,6
402,-4691,6039,13644,-17336,14148,7
2653,3679,-598,8940,-6084,13468,8
-3247,-132,-1385,5548,-1180,18140,9
-1874,-169,-96,5444,-812,17204,10
-761,172,-573,3292,2176,16768,1
-657,354,-459,2760,2912,16316,2
879,569,-273,1632,3348,17412,3
-74,2630,2718,-1476,7600,17040,4
-3865,1034,7977,-1412,4432,17460,5
-5127,-1785,7841,-768,-1236,18724,6
-796,-2306,9512,1428,768,19408,7
-4607,-2114,12796,1548,-5256,17528,8
-2324,-5216,8723,7192,-6900,14464,9
-1650,-7,4541,9388,-8696,14408,10
-1448,-570,-1251,4512,3164,15472,1
-2558,171,-3032,3688,620,17804,2
593,544,-4641,2948,4500,16112,3
3384,1668,-5038,-2964,12044,17652,4
496,-2379,6771,-5592,15808,15536,5
-15097,-2749,32767,-5904,-7036,12268,6
-6313,-9837,21076,18148,-24596,4996,7
3203,5198,-609,11760,-9520,14000,8
-489,2252,-2597,6640,-1456,16476,9
-916,158,-991,6148,-1620,17640,10
-892,1004,-40,-192,3256,17048,1
-820,832,-351,-108,3668,16688,2
-1014,450,-57,-576,3956,16700,3
-889,1294,385,-2000,6388,15532,4
-2166,-965,1400,-4904,7592,15048,5
-1230,-4040,6059,-10440,13484,19460,6
-10181,1617,29434,-10268,5852,15912,7
-5820,-7344,18166,13332,-22436,13628,8
1950,2316,1301,8936,-9700,15384,9
-930,1550,-1242,3876,-816,18040,10
-1945,-728,-821,760,3740,18576,1
-490,-443,-354,860,2476,16820,2
89,-285,-653,492,3012,16416,3
178,-660,-427,-1736,4308,17904,4
697,-269,1569,-2736,6388,16556,5
-1835,-3285,5530,-2084,11404,15844,6
-7096,-3415,32767,-6108,6624,11860,7
-15054,-6362,32469,3340,-30264,18884,8
1529,1099,-4043,12712,-11440,14380,9
4815,3844,-5432,4620,-2344,16492,10
-866,-90,-769,1416,4192,16128,1
-1213,173,-795,352,5492,15956,2
-678,-191,1792,-2276,7316,15840,3
-2299,1040,8649,-3636,7800,17320,4
-7482,-560,18373,-5772,6108,20840,5
-10622,-5292,22385,-1300,-3824,16916,6
-13400,-7807,22435,4512,-21800,11188,7
-1375,373,6147,9336,-15836,12836,8
3175,3048,-563,6352,-6348,16012,9
-2916,-999,-1919,4968,-3940,17488,10
-1427,-322,-2291,3324,3616,16848,1
-315,-80,-1912,2280,4964,17132,2
237,287,-2811,2556,4440,15560,3
-177,212,-1542,1344,5156,16940,4
120,-887,612,-1028,7724,16292,5
-1566,-2074,3191,-3208,6744,14900,6
2096,542,13030,-7236,15040,17400,7
-14530,209,32767,-9696,-4572,20404,8
-9425,-10934,27237,9976,-23832,21616,9
25,2093,-588,10732,-13972,12728,10
-1169,-491,-1044,3512,3280,17060,1
-1180,-392,-1758,3484,2896,16924,2
-853,569,-1204,2148,4452,16052,3
163,1953,468,640,5740,15880,4
3933,3509,3683,-2868,9660,15892,5
-6547,2183,13256,-4416,8404,16632,6
-5357,-594,20549,-968,-436,18040,7
-4144,-7436,16939,-1212,-3348,20356,8
-4917,-5569,11376,7860,-12796,14612,9
2851,1033,573,8868,-9160,15400,10
-625,754,-4516,3816,2588,15740,1
-178,1636,-3247,2372,536,17212,2
1250,840,-3090,2784,2800,16964,3
3337,1306,-1831,2008,5136,16380,4
2107,308,-433,-1532,9380,16684,5
-6279,-6839,7532,-6136,14312,16736,6
-3230,-1787,30845,-6388,8000,13704,7
-2860,-12233,27525,7796,-32768,23032,8
657,-4161,1088,14332,-8896,6600,9
3895,4084,-1712,9216,-2128,12712,10
-964,235,-727,4668,812,17008,1
-1097,251,-462,4784,1368,16800,2
-1339,-202,-687,4408,1408,16920,3
-1520,-462,-428,4052,2924,16752,4
43,-1793,-453,2412,10352,17036,5
2317,-1612,15520,-7612,17552,16328,6
-14120,-6077,25081,4896,-32768,17992,7
-1352,-7006,1803,14536,-22576,2004,8
5279,5653,-3085,9128,-6716,8192,9
-3431,181,-2983,6568,-3728,17768,10
-80,777,1104,300,4520,17568,1
-1530,-1021,-1675,-960,4296,18828,2
-1116,-448,-502,800,2404,17040,3
-1328,-316,-403,1464,3492,16320,4
-1921,12,486,944,4516,16844,5
-1495,-900,1628,120,4880,17232,6
-926,-1688,3162,-148,4904,16360,7
-299,-1458,4596,-952,7344,15920,8
-814,-2730,6400,212,3372,15696,9
-5390,-3451,10068,2756,1964,16120,10
-3581,61,-284,2100,4760,16464,1
-1487,130,-537,2332,4248,16992,2
-376,113,-374,2132,5092,16116,3
-710,388,-703,1332,6236,16016,4
1603,-2106,-1715,-1968,9140,15828,5
-3521,-4283,4235,-3660,13708,12760,6
-10236,1361,27424,-6976,6536,15192,7
-13915,-6093,32767,5712,-29952,5628,8
2050,1606,6832,5856,-30596,14052,9
8067,3196,-3598,4096,-2208,12140,10
-1085,91,-574,2472,1140,17392,1
-929,-249,-890,2612,772,17024,2
179,171,-278,2124,948,16932,3
1498,-130,-484,1556,3440,16688,4
2141,-977,-804,-1356,7720,16316,5
683,-1777,1111,-6728,11064,20856,6
-7936,-2105,32767,-10856,4096,16456,7
-8369,-9555,31971,5000,-31488,9772,8
-488,3007,505,11076,-16840,13196,9
4854,3932,-3530,7180,-4920,14184,10
-1433,-460,-871,2572,3088,17292,1
-921,-310,-1329,1068,4196,16888,2
442,89,-235,236,5760,17176,3
2841,-4655,-1420,-5380,11716,16320,4
336,-1966,24168,-9976,17056,15880,5
-18868,-6780,32767,-2236,-27904,720,6
1367,-4407,-2080,17184,-18932,7108,7
-13,3806,-5229,9308,-660,14052,8
-7802,1132,-475,7828,-6028,20200,9
-358,103,-165,7960,-2816,15904,10
-779,826,-361,1544,1648,17516,1
-591,222,-772,1032,1196,17824,2
95,-149,-1027,960,1872,16936,3
-497,-360,-1063,140,3016,16924,4
1513,-1620,1081,-2456,6316,17932,5
1581,-4461,4982,-4236,5560,16512,6
-4473,-3725,27579,-3772,7424,13144,7
-18530,-4989,32767,2524,-11916,18804,8
-1723,-268,9498,10692,-24452,13748,9
4415,593,-9115,8520,-7552,17320,10
-1515,496,-941,2608,1732,16892,1
-906,314,-1955,1540,1732,16924,2
151,1115,-1860,152,2316,17292,3
2391,38,-1940,-2604,7524,18240,4
719,158,5975,-7164,9148,17968,5
-5158,-4727,32767,-10244,9428,12136,6
1249,-11310,32767,7168,-16304,22516,7
-1573,752,517,13232,-15700,11680,8
3776,3305,-4020,6648,-2936,14852,9
-2285,-110,-3366,4720,-2532,18544,10
-1090,759,-2124,2528,336,16208,1
52,886,-1857,1880,856,17904,2
-278,557,-1541,1064,1636,18048,3
1203,910,151,124,2948,18148,4
1200,-479,4179,-2136,5780,17832,5
-2648,-50,12705,-6044,9080,17744,6
-5768,-2038,32767,-12580,11084,12048,7
-12533,-10853,17651,6656,-32768,13048,8
-94,2217,-2090,3336,-13940,14772,9
162,1829,-1218,3876,-2588,16460,10
-1234,452,-1081,2244,192,17180,1
-1101,228,-1204,1908,64,17536,2
-1050,608,-1319,1228,480,16248,3
-619,1699,1014,-5252,7796,19724,4
-2361,-4297,16939,-9228,10172,20748,5
-8583,-9252,32767,-12100,36,12332,6
-13741,-12434,13117,9268,-25812,11528,7
7193,3042,-669,8328,-4876,12888,8
1046,2410,-865,3704,-7232,16180,9
-1669,-318,-1525,3768,-5368,17448,10
-1242,429,-1930,2128,-944,17608,1
-1496,110,-1351,1576,912,17812,2
-949,-570,-452,1488,984,16916,3
1232,222,765,-624,4168,18196,4
-2948,-1954,7493,-3656,4120,17124,5
-679,-2246,18706,-8680,10536,20480,6
-18127,-9228,32767,-4420,-26448,13580,7
698,-3636,6314,8488,-23828,7852,8
4829,2658,-2613,5664,-6056,14520,9
231,-531,-4861,5260,4780,19292,10
-273,-31,1623,1684,1092,17476,1
548,-755,3800,504,3924,17164,2
-1826,-1051,13215,-4720,9352,18500,3
-8210,-4211,31742,-7856,3052,10308,4
-14718,-8008,17652,3780,-25848,11248,5
-1984,-275,-1623,12584,-18648,9268,6
-252,306,-2478,4656,-9520,14544,7
-416,-650,-2716,5020,-6984,16428,8
1201,515,-1674,3388,-5412,16312,9
-650,-42,-1325,3128,-4676,16388,10
-1298,294,442,2244,892,17500,1
679,-298,2867,-748,5616,17556,2
-2358,-2704,8728,-3680,12816,16492,3
-8855,-4364,29427,-9864,16,16452,4
-10436,-10007,15332,1444,-31300,14032,5
3791,238,3316,15512,-9348,11104,6
2049,450,-3246,6944,-5936,14364,7
-3023,96,-2238,4936,-5340,17584,8
-1831,101,-595,4764,-5596,16364,9
-915,442,-1034,4440,-4776,15952,10
6,362,-2345,2580,468,17400,1
-612,-485,-1204,3820,-188,17120,2
-293,-198,-1107,3400,-848,17456,3
571,143,-258,3108,400,16004,4
-687,409,323,264,3224,17280,5
-2142,-521,5310,-916,5644,15532,6
-4182,-286,16377,-4148,4784,21128,7
-16276,-9426,32767,-6892,-8608,11684,8
-3911,-7009,13519,11656,-27032,7280,9
4371,4582,-373,-640,-9308,19620,10
-1027,287,-484,2536,-516,18116,1
-353,-299,271,3036,-1552,17540,2
-1184,-196,-170,3244,-932,16752,3
-603,-544,-44,604,1700,17932,4
-349,-878,4085,-2604,6172,16488,5
-1199,-5183,19363,-8180,9320,19060,6
-16221,-12729,27280,-4312,-31768,8616,7
-655,-5080,8744,11052,-23580,8288,8
2416,2471,-1751,7416,-10488,14928,9
-40,1595,-2626,3840,-5212,17160,10
353,-1032,-508,712,-1408,16816,0
-638,243,-273,1124,20,17360,0
-437,-207,-457,996,-516,17360,0
-356,-897,-330,1324,-232,17056,0
-1008,388,-297,1260,-228,17232,0
-1440,-11,-692,1492,168,17204,0
-1928,611,-634,1500,-168,17196,0
-845,379,-305,1084,-860,17376,0
-666,510,-146,1168,-640,17316,0
91,-185,-183,1016,-1060,17220,0
-233,899,-898,2556,852,17196,1
1548,863,-614,96,3284,18108,2
-199,-1940,4844,-1884,6316,17092,3
-4244,-5499,19104,-5432,7968,18484,4
-10157,-8468,32767,-1832,-8848,11736,5
-13418,-4004,22771,4240,-27356,12520,6
1071,493,14,6676,-17592,13828,7
-175,1108,-4297,4444,-11764,15936,8
-569,377,-3149,4860,-6352,16128,9
-855,-106,-906,4832,-5108,15156,10
-851,356,-487,-6908,7528,12888,0
-4225,3729,-1245,-1464,-6544,17940,0
3226,1404,10017,-2572,-4448,14852,0
9076,-5871,11390,-1152,-2428,14660,0
-2127,-4315,338,528,-580,15720,0
-1293,-572,-3499,432,-1160,15208,0
1121,-228,633,36,-616,16452,0
-2321,-99,-195,-760,-1020,17420,0
-384,-1346,574,-320,-2268,18004,0
-1166,722,-1033,92,-688,17388,0
-1145,-29,139,-6792,7348,12848,0
-998,241,-128,-6980,7356,13168,0
-884,12,-291,-6816,7460,12640,0
-926,318,-261,-6756,7496,13116,0
-903,230,-375,-6484,7380,12580,0
-909,543,-241,-7056,7400,13176,0
-901,217,-313,-6996,7632,12808,0
-870,315,-300,-6792,7920,12868,0
-890,202,-422,-6840,7600,12740,0
-890,202,-422,-6840,7600,12740,0
-1871,957,-3820,1384,456,17188,1
19,725,-2705,1668,456,17512,2
-769,206,-1382,1628,4,16788,3
-1120,671,682,1156,1204,17436,4
630,-116,2897,-1608,2404,17688,5
-2420,-2125,10435,-5380,9412,17672,6
-4422,-13240,31187,-6916,5912,7736,7
3093,-8707,21523,12348,-11548,13464,8
2212,-2254,2514,14804,-13976,13460,9
-22,674,-1211,3972,-7644,13872,10
-914,253,-301,-10180,8240,8840,0
-942,225,-318,-10204,8332,8964,0
-950,213,-348,-10196,8296,8988,0
-950,7,-351,-9992,8372,8852,0
-956,511,-339,-10244,8312,8980,0
-925,235,-305,-10320,8272,8988,0
-932,217,-325,-10188,8324,9196,0
-940,244,-318,-10400,8320,8900,0
-931,253,-322,-10204,8332,9068,0
-945,271,-333,-10304,8264,9028,0
-683,294,-312,3184,-1916,16992,1
-643,29,-22,2988,-1796,17176,2
-794,-60,-161,3016,-1068,17020,3
-1466,-111,1246,2100,-488,16968,4
-5,-102,5079,-152,2004,17736,5
541,-2986,8388,-2652,3224,19040,6
-5906,-7857,17447,-3052,-972,14624,7
-9730,-5344,14606,5288,-11568,8944,8
-1087,-398,7962,8236,-15956,15048,9
1196,1292,-1029,10256,-11732,15904,10
